City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,-6.29,81,100,1.67,RU,1681441842
1,abu dhabi,24.4667,54.3667,28.3,70,0,3.6,AE,1681441450
2,barrow,71.2906,-156.7887,-16.99,71,0,4.63,US,1681441564
3,cidreira,-30.1811,-50.2056,18.47,86,100,4.69,BR,1681441850
4,gurupi,-11.7292,-49.0686,23.33,86,84,1.58,BR,1681441996
5,maniitsoq,65.4167,-52.9,-1.45,64,93,3.48,GL,1681441919
6,yulara,-25.2406,130.9889,30.89,40,100,10.65,AU,1681441996
7,tonekabon,36.8163,50.8738,14.63,72,0,1.26,IR,1681441997
8,kyabe,9.4515,18.9449,26.76,58,73,1.99,TD,1681441997
9,marihatag,8.7936,126.2969,28.17,79,90,2.02,PH,1681441997
10,finnsnes,69.2296,17.9811,1.53,79,2,2.56,NO,1681441998
11,le moule,16.3332,-61.3473,25.1,100,48,0.89,GP,1681441998
12,rikitea,-23.1203,-134.9692,23.3,86,100,11.08,PF,1681441727
13,hasaki,35.7333,140.8333,24.01,68,87,10.31,JP,1681441757
14,yanam,16.7333,82.2167,33.31,41,70,1.86,IN,1681441999
15,dunkirk,51.05,2.3667,5.61,43,59,4.61,FR,1681442000
16,albany,42.6001,-73.9662,20.51,57,7,2.04,US,1681441573
17,lorengau,-2.0226,147.2712,29.51,73,21,6.93,PG,1681441935
18,vaini,-21.2,-175.2,30.09,70,20,6.17,TO,1681441739
19,matara,5.9485,80.5353,28.56,74,76,2.05,LK,1681442001
20,upernavik,72.7868,-56.1549,-11.31,93,100,2.39,GL,1681441723
21,puerto ayora,-0.7393,-90.3518,28.08,92,99,2.68,EC,1681441560
22,tambura,5.6,27.4667,19.81,90,100,1.72,SS,1681442002
23,hermanus,-34.4187,19.2345,10.45,70,44,4.53,ZA,1681441734
24,cayenne,4.9333,-52.3333,24.02,94,75,1.03,GF,1681441490
25,turiacu,-1.6633,-45.3717,23.83,93,72,1.25,BR,1681441875
26,carnarvon,-24.8667,113.6333,21.1,53,87,12.53,AU,1681441797
27,busselton,-33.65,115.3333,17.13,38,62,9.45,AU,1681441719
28,castro,-24.7911,-50.0119,16.18,85,98,1.66,BR,1681441739
29,ushuaia,-54.8,-68.3,0.08,90,100,2.72,AR,1681441671
30,clyde river,70.4692,-68.5914,-19.43,84,83,1.63,CA,1681441913
31,mataura,-46.1927,168.8643,17.67,59,0,3.54,NZ,1681442004
32,namatanai,-3.6667,152.4333,28.44,78,100,7.06,PG,1681441944
33,churapcha,62.0025,132.4325,-0.66,92,100,2.92,RU,1681442005
34,esperance,-33.8667,121.9,14.65,64,69,14.05,AU,1681442005
35,sangar,63.9242,127.4739,-1.35,90,90,3.43,RU,1681442006
36,tevaitoa,-16.7833,-151.5,27.5,69,3,2.87,PF,1681442006
37,ziway,7.9333,38.7167,18.33,66,63,2.96,ET,1681442007
38,pangody,65.85,74.4859,-17.43,93,80,7.24,RU,1681441938
39,tsiroanomandidy,-18.7667,46.0333,17.22,94,36,0.9,MG,1681442008
40,khatanga,71.9667,102.5,-20.04,82,52,7.84,RU,1681442009
41,kaniama,-7.5667,24.1833,19.23,96,100,0.91,CD,1681442010
42,bambous virieux,-20.3428,57.7575,24.56,84,0,0.64,MU,1681441891
43,hovd,48.0056,91.6419,4.39,16,0,2.3,MN,1681441857
44,cabedelo,-6.9811,-34.8339,24.37,80,100,3.33,BR,1681441903
45,severo-kurilsk,50.6789,156.125,1.31,95,67,5.01,RU,1681442012
46,punta arenas,-53.15,-70.9167,1.06,93,0,3.09,CL,1681441735
47,hithadhoo,-0.6,73.0833,28.71,69,59,3.12,MV,1681441991
48,taltal,-25.4,-70.4833,19.61,69,0,1.77,CL,1681442013
49,port alfred,-33.5906,26.891,17.02,69,1,11.11,ZA,1681441731
50,chamrajnagar,11.9167,76.95,27.21,36,74,1.01,IN,1681442013
51,faya,18.3851,42.4509,14.29,72,1,1.85,SA,1681441901
52,la macarena,2.1837,-73.7849,23.95,84,98,0.31,CO,1681442014
53,dikson,73.5069,80.5464,-23.08,100,100,3.61,RU,1681441740
54,nuevo progreso,23.1667,-97.95,24.15,64,100,0.89,MX,1681442014
55,fortuna,40.5982,-124.1573,9.25,75,29,2.15,US,1681441653
56,kruisfontein,-34.0033,24.7314,14.07,84,36,10.49,ZA,1681441859
57,biu,10.6129,12.1946,23.84,16,62,3.34,NG,1681442015
58,katobu,-4.9408,122.5276,31.68,60,74,0.8,ID,1681442015
59,macon,39.8667,-88.9668,18.92,58,0,1.54,US,1681441915
60,haines junction,60.7522,-137.5108,-0.45,80,100,2.03,CA,1681442016
61,gryfino,53.2524,14.4883,8.89,75,100,2.19,PL,1681442016
62,linfen,36.0889,111.5189,18.67,15,100,1.85,CN,1681442016
63,wewak,-3.5534,143.6268,30.17,69,20,6.91,PG,1681442016
64,dolinsk,47.35,142.8,3.7,56,95,4.43,RU,1681442016
65,shingu,33.7333,135.9833,18.64,61,100,2.67,JP,1681441911
66,ribeira grande,38.5167,-28.7,17.1,93,96,7.6,PT,1681442017
67,manbij,36.5281,37.9549,8.35,90,2,4.63,SY,1681442017
68,luderitz,-26.6481,15.1594,16.13,70,62,8.56,NA,1681441875
69,bagdarin,54.4333,113.6,0.74,44,12,1.06,RU,1681442017
70,iqaluit,63.7506,-68.5145,-15.01,94,79,2.2,CA,1681441842
71,cape town,-33.9258,18.4232,17.43,67,20,5.66,ZA,1681441564
72,salalah,17.0151,54.0924,28.05,74,20,1.03,OM,1681441830
73,inuvik,68.3499,-133.7218,-18.45,90,92,2.96,CA,1681442018
74,kokuy,52.2037,117.5529,4.27,58,100,0.97,RU,1681442018
75,jamestown,42.097,-79.2353,17.8,58,0,2.57,US,1681441797
76,nikolskoye,59.7035,30.7861,0.94,81,97,4.16,RU,1681441740
77,ransang,8.9603,117.5828,30.26,61,93,2.75,PH,1681442019
78,atuona,-9.8,-139.0333,26.74,69,88,1.65,PF,1681441740
79,butaritari,3.0707,172.7902,27.42,78,63,4.48,KI,1681441730
80,baillif,16.0202,-61.7463,24.8,77,82,4.97,GP,1681441844
81,tuktoyaktuk,69.4541,-133.0374,-21.21,95,70,2.12,CA,1681441798
82,talnakh,69.4865,88.3972,-24.89,84,95,2.56,RU,1681441852
83,waipawa,-41.4122,175.5153,13.28,75,99,3.79,NZ,1681441818
84,narsaq,60.9167,-46.05,-0.89,70,100,3.35,GL,1681441805
85,hami,42.8,93.45,13.92,30,26,1.31,CN,1681442021
86,atar,20.5169,-13.0499,28.3,43,71,2.13,MR,1681441707
87,lata,40.1629,-8.3327,8.93,93,100,0.63,PT,1681441729
88,karratha,-20.7377,116.8463,30.77,35,87,8.85,AU,1681442022
89,rayong,12.8333,101.4333,34.35,61,93,4.54,TH,1681442022
90,new norfolk,-42.7826,147.0587,16.07,44,0,2.22,AU,1681441723
91,chuy,-33.6971,-53.4616,12.41,71,4,3.11,UY,1681441726
92,aguimes,27.9054,-15.4461,17.35,72,75,9.26,ES,1681441892
93,los llanos de aridane,28.6585,-17.9182,18.4,52,100,5.66,ES,1681442024
94,spas-klepiki,55.1347,40.1767,0.59,62,94,7.27,RU,1681442024
95,puerto narino,-3.7703,-70.3831,23.22,96,100,0.59,CO,1681442024
96,vangazi,57.0936,24.5486,10.42,64,99,4.56,LV,1681442025
97,port elizabeth,-33.918,25.5701,18.16,84,0,10.29,ZA,1681441806
98,erenhot,43.6475,111.9767,2.86,21,0,12.9,CN,1681442025
99,camacupa,-12.0167,17.4833,14.81,96,70,1.3,AO,1681442025
100,zainsk,55.3195,52.0694,-2.45,57,100,10.83,RU,1681442025
101,gat,31.61,34.7642,11.89,100,0,1.66,IL,1681441901
102,saint-philippe,-21.3585,55.7679,24.77,84,95,0.51,RE,1681441784
103,houston,29.7633,-95.3633,21.74,74,100,5.14,US,1681441270
104,provideniya,64.3833,-173.3,-9.8,52,0,3.13,RU,1681441737
105,ixtapa,20.7,-105.2,22.57,68,0,1.03,MX,1681442027
106,blind river,46.1834,-82.9582,11.39,87,94,1.91,CA,1681442027
107,talara,-4.5772,-81.2719,26.97,79,100,4.1,PE,1681442027
108,bredasdorp,-34.5322,20.0403,13.38,67,47,3.32,ZA,1681441849
109,lebu,-37.6167,-73.65,12.93,95,90,0.2,CL,1681441991
110,marzuq,14.4,46.4667,21.0,75,64,2.48,YE,1681441852
111,constitucion,-35.3333,-72.4167,12.47,93,100,2.74,CL,1681441857
112,kavieng,-2.5744,150.7967,28.57,78,45,7.22,PG,1681441884
113,mount gambier,-37.8333,140.7667,21.86,50,24,5.27,AU,1681441921
114,kapaa,22.0752,-159.319,26.99,78,100,9.26,US,1681441732
115,toamasina,-18.1667,49.3833,24.0,94,40,2.57,MG,1681442029
116,bluff,-46.6,168.3333,16.09,70,0,5.66,NZ,1681441728
117,cherskiy,68.75,161.3,-11.03,77,7,3.29,RU,1681441875
118,kodiak,57.79,-152.4072,1.73,87,100,2.57,US,1681441734
119,kudahuvadhoo,2.6708,72.8944,28.37,69,13,0.88,MV,1681441906
120,saint george,37.1041,-113.5841,19.33,30,75,2.06,US,1681441914
121,kushmurun,52.4503,64.6311,3.79,86,100,9.52,KZ,1681442030
122,caravelas,-17.7125,-39.2481,23.79,91,11,2.18,BR,1681441847
123,dingle,10.9995,122.6711,32.03,55,39,2.44,PH,1681441902
124,mantua,45.1667,10.7833,8.34,88,99,1.34,IT,1681442031
125,tawang,27.5833,91.8667,14.76,43,18,1.95,IN,1681442031
126,broken hill,-31.95,141.4333,22.17,38,28,4.12,AU,1681442031
127,hobart,-42.8794,147.3294,16.26,69,75,2.06,AU,1681441852
128,arraial do cabo,-22.9661,-42.0278,23.85,91,9,3.92,BR,1681442031
129,phan thiet,10.9333,108.1,31.25,61,99,2.54,VN,1681441930
130,yeysk,46.6989,38.2792,8.8,94,100,10.41,RU,1681442032
131,bathsheba,13.2167,-59.5167,26.34,73,40,6.17,BB,1681442032
132,oktyabrskiy,54.4815,53.471,-0.4,67,100,9.48,RU,1681441855
133,ust-nera,64.5667,143.2,-3.44,83,58,2.09,RU,1681442033
134,mithi,24.7318,69.7981,28.55,47,0,6.99,PK,1681441944
135,marrakesh,31.6315,-8.0083,15.04,67,0,1.03,MA,1681442033
136,mitsamiouli,-11.3847,43.2844,27.31,75,26,3.43,KM,1681442033
137,obo,5.3998,26.4869,19.46,92,100,1.29,CF,1681442034
138,east london,-33.0153,27.9116,17.64,64,56,7.07,ZA,1681441794
139,klaksvik,62.2266,-6.589,6.51,90,100,5.45,FO,1681441824
140,san patricio,28.017,-97.5169,22.92,71,41,4.73,US,1681441887
141,hilo,19.7297,-155.09,23.4,83,100,1.34,US,1681442035
142,yellowknife,62.456,-114.3525,-4.13,73,100,3.58,CA,1681442035
143,nishihara,26.1842,127.7558,25.6,87,100,5.66,JP,1681442016
144,goure,13.9835,10.2704,23.44,13,71,3.65,NE,1681442035
145,ambilobe,-13.2,49.05,21.63,96,16,1.54,MG,1681442035
146,dubrovnik,42.6481,18.0922,11.8,100,75,3.09,HR,1681442036
147,eatonton,33.3268,-83.3885,17.78,92,70,2.59,US,1681442036
148,makakilo city,21.3469,-158.0858,27.18,61,40,8.23,US,1681442036
149,isangel,-19.55,169.2667,28.34,75,100,4.31,VU,1681441835
150,cabo san lucas,22.8909,-109.9124,24.61,70,20,5.14,MX,1681441691
151,wuwei,37.9281,102.6414,10.42,34,81,2.76,CN,1681442036
152,faanui,-16.4833,-151.75,27.48,70,3,2.71,PF,1681441829
153,madison heights,42.4859,-83.1052,22.14,42,0,2.57,US,1681442001
154,thompson,55.7435,-97.8558,0.33,100,100,0.93,CA,1681441731
155,aragarcas,-15.8975,-52.2508,22.7,92,91,0.46,BR,1681442037
156,mount isa,-20.7333,139.5,32.87,15,96,2.06,AU,1681441931
157,mahebourg,-20.4081,57.7,24.58,83,1,0.73,MU,1681441844
158,itacare,-14.2775,-38.9967,24.36,88,69,2.78,BR,1681442038
159,mehran,33.1222,46.1646,16.32,53,51,3.23,IR,1681442038
160,hualmay,-11.0964,-77.6139,24.5,76,98,4.46,PE,1681441888
161,rasinari,45.7,24.0667,5.0,87,40,2.57,RO,1681442038
162,manokwari,-0.8667,134.0833,29.06,70,46,2.69,ID,1681442038
163,flin flon,54.7682,-101.865,-0.83,97,100,1.39,CA,1681442039
164,statesboro,32.4488,-81.7832,17.89,94,100,0.0,US,1681442039
165,price,39.5994,-110.8107,9.51,45,75,8.23,US,1681441993
166,tasiilaq,65.6145,-37.6368,0.09,89,66,2.28,GL,1681441854
167,springfield,37.2153,-93.2982,17.92,45,0,3.09,US,1681441362
168,nizhneangarsk,55.7833,109.55,-7.34,71,18,1.39,RU,1681442040
169,moerai,-22.4333,-151.3333,24.69,68,100,6.58,PF,1681442040
170,rio grande,-32.035,-52.0986,16.55,65,10,4.66,BR,1681441903
171,vallenar,-28.5708,-70.7581,17.22,65,0,0.53,CL,1681442040
172,porto novo,6.4965,2.6036,26.59,87,21,2.88,BJ,1681442041
173,mar del plata,-38.0023,-57.5575,12.19,62,97,1.34,AR,1681441830
174,mackay,-21.15,149.2,31.49,51,0,5.32,AU,1681442041
175,nyimba,-14.5566,30.8149,17.59,95,9,1.44,ZM,1681442041
176,oranjemund,-28.55,16.4333,14.5,93,100,4.05,NA,1681442041
177,ponta do sol,32.6667,-17.1,17.78,71,79,3.82,PT,1681441861
178,sambava,-14.2667,50.1667,23.12,91,11,1.77,MG,1681442042
179,west bay,19.3667,-81.4167,27.04,83,20,3.6,KY,1681442042
180,vila velha,-20.3297,-40.2925,24.97,93,20,3.09,BR,1681441864
181,lompoc,34.6391,-120.4579,11.55,81,0,5.14,US,1681441852
182,georgetown,5.4112,100.3354,31.96,74,20,3.6,MY,1681441739
183,port macquarie,-31.4333,152.9167,24.38,64,14,6.17,AU,1681441856
184,cervo,43.6702,-7.4101,12.44,85,100,9.18,ES,1681442043
185,koeru,58.9631,26.0308,3.75,75,100,5.36,EE,1681442043
186,addis abeba,9.025,38.7469,13.49,82,75,2.57,ET,1681441861
187,taua,-5.9667,-40.3,22.15,70,99,2.62,BR,1681442044
188,rocha,-34.4833,-54.3333,9.75,71,24,1.78,UY,1681441822
189,ahipara,-35.1667,173.1667,21.75,70,100,5.12,NZ,1681442044
190,montepuez,-13.1256,38.9997,19.15,99,86,1.18,MZ,1681442045
191,pevek,69.7008,170.3133,-15.62,86,99,1.5,RU,1681441814
192,kaitangata,-46.2817,169.8464,16.07,71,48,6.19,NZ,1681442045
193,beringovskiy,63.05,179.3167,-12.51,76,98,4.58,RU,1681441880
194,saskylakh,71.9167,114.0833,-11.02,87,54,7.34,RU,1681441830
195,otradnoye,59.7775,30.8181,1.03,81,97,4.13,RU,1681442046
196,grindavik,63.8424,-22.4338,3.26,93,75,4.63,IS,1681442046
197,aykhal,66.0,111.5,-5.71,90,97,10.51,RU,1681441856
198,rabak,13.1809,32.74,26.59,11,47,4.2,SD,1681442047
199,manoel urbano,-8.8389,-69.2597,23.18,96,100,0.87,BR,1681442047
200,olafsvik,64.8945,-23.7142,4.26,71,96,2.88,IS,1681442048
201,henties bay,-22.116,14.2845,14.22,86,0,2.75,NA,1681442048
202,shelburne,44.0787,-80.2041,17.35,49,69,4.84,CA,1681442048
203,maragogi,-9.0122,-35.2225,24.17,75,59,0.83,BR,1681441875
204,torbay,47.6666,-52.7314,1.26,93,40,1.03,CA,1681441548
205,port hardy,50.6996,-127.4199,6.1,93,75,3.6,CA,1681441861
206,tuatapere,-46.1333,167.6833,17.97,60,0,1.74,NZ,1681441736
207,norman wells,65.282,-126.8329,-8.01,95,100,3.69,CA,1681441976
208,te anau,-45.4167,167.7167,16.41,61,8,0.92,NZ,1681441841
209,lincoln,40.8,-96.667,22.87,38,0,7.2,US,1681441969
210,kaeo,-35.1,173.7833,22.96,81,100,6.1,NZ,1681441797
211,capim grosso,-11.3811,-40.0128,21.96,90,100,3.01,BR,1681442050
212,lazaro cardenas,17.9583,-102.2,24.58,69,0,2.73,MX,1681441557
213,tura,25.5198,90.2201,32.62,21,76,2.17,IN,1681442051
214,meulaboh,4.1363,96.1285,28.33,76,90,0.7,ID,1681442052
215,caetes,-8.7731,-36.6225,16.83,95,100,2.05,BR,1681442052
216,port lincoln,-34.7333,135.8667,23.57,42,100,7.67,AU,1681441819
217,ilulissat,69.2167,-51.1,-3.99,100,100,1.54,GL,1681441738
218,vila franca do campo,37.7167,-25.4333,16.23,91,75,3.38,PT,1681441739
219,chokurdakh,70.6333,147.9167,-10.15,85,98,3.42,RU,1681441818
220,cheyenne,41.14,-104.8203,12.21,46,0,7.2,US,1681442054
221,hakkari,37.5833,44.1667,0.88,86,75,3.09,TR,1681441725
222,broome,42.2506,-75.833,18.59,65,26,0.45,US,1681441863
223,vardo,70.3705,31.1107,-3.01,68,56,4.63,NO,1681441992
224,gornopravdinsk,60.05,69.9,-12.89,73,10,3.6,RU,1681442055
225,carbonear,47.7332,-53.2148,1.73,91,100,2.98,CA,1681442055
226,labuhan,-6.8844,112.2051,29.0,71,100,4.34,ID,1681442055
227,wanaka,-44.7,169.15,17.84,55,71,2.24,NZ,1681442056
228,dzhebariki-khaya,62.2167,135.8,-1.45,87,100,1.33,RU,1681442056
229,dronten,52.5,5.7167,5.01,84,5,3.62,NL,1681442056
230,port hedland,-20.3167,118.5667,31.03,51,100,7.2,AU,1681442057
231,juneau,58.3019,-134.4197,5.12,97,100,0.0,US,1681442057
232,mandera,3.9366,41.867,26.28,67,100,3.52,KE,1681442058
233,longyearbyen,78.2186,15.6401,-1.09,80,75,2.06,SJ,1681442058
234,lopatino,52.6195,45.8118,5.1,73,100,12.31,RU,1681442058
235,natal,-5.795,-35.2094,24.36,100,75,1.03,BR,1681442059
236,avarua,-21.2078,-159.775,27.03,65,68,3.09,CK,1681441730
237,otavi,-19.65,17.3333,20.87,40,44,2.22,NA,1681442059
238,sao joao da barra,-21.6403,-41.0511,24.51,91,16,3.31,BR,1681441823
239,saldanha,-33.0117,17.9442,15.29,84,0,5.86,ZA,1681442060
240,kenai,60.5544,-151.2583,1.05,84,100,5.14,US,1681442060
241,bera,24.0833,89.6167,32.71,30,96,2.26,BD,1681442061
242,lamar,33.6668,-95.5836,17.98,73,0,3.6,US,1681442061
243,codrington,-38.2667,141.9667,22.87,47,23,5.3,AU,1681442056
244,correntina,-13.3433,-44.6367,23.71,66,80,0.21,BR,1681442062
245,kavaratti,10.5669,72.642,28.38,72,89,1.48,IN,1681441843
246,balabac,7.9868,117.0645,29.51,62,100,1.68,PH,1681442063
247,calderitas,18.55,-88.25,25.98,73,100,5.2,MX,1681442064
248,hazaribag,23.9833,85.35,33.56,15,81,2.65,IN,1681442064
249,kitimat,54.0524,-128.6534,6.21,51,96,1.52,CA,1681442065
250,sangmelima,2.9333,11.9833,19.49,99,93,0.89,CM,1681442065
251,sao gabriel da cachoeira,-0.1303,-67.0892,23.12,96,96,0.34,BR,1681442065
252,davenda,53.5556,119.317,2.22,64,97,0.88,RU,1681442065
253,mindelo,16.8901,-24.9804,21.75,78,28,3.6,CV,1681442066
254,hofn,64.2539,-15.2082,4.96,74,99,5.07,IS,1681442066
255,ushtobe,45.2514,77.9838,16.84,27,100,1.93,KZ,1681441820
256,deep river,46.1001,-77.4995,11.64,88,67,2.93,CA,1681441908
257,mogadishu,2.0371,45.3438,27.7,73,100,4.91,SO,1681441912
258,praia,14.9215,-23.5087,22.3,83,0,4.63,CV,1681441883
259,qaanaaq,77.484,-69.3632,-15.38,75,3,2.68,GL,1681441737
260,pualas,8.0172,123.8481,34.53,45,65,1.75,PH,1681442068
261,altamont,42.2068,-121.7372,6.91,24,100,5.66,US,1681442068
262,caldwell,43.6629,-116.6874,8.64,37,0,2.06,US,1681441560
263,duartina,-22.4144,-49.4039,21.14,92,93,0.95,BR,1681442069
264,seymchan,62.8833,152.4333,-9.1,73,64,1.22,RU,1681442071
265,amapa,1.0,-52.0,22.78,99,100,0.57,BR,1681442071
266,mormugao,15.4,73.8,28.57,78,81,4.2,IN,1681442072
267,fort nelson,58.8053,-122.7002,1.03,92,96,1.22,CA,1681441925
268,whitehorse,60.7161,-135.0538,2.95,51,100,5.36,CA,1681442072
269,chapais,49.7834,-74.8492,0.95,93,100,3.81,CA,1681442073
270,tromso,69.6496,18.957,2.01,64,0,1.54,NO,1681442073
271,charagua,-19.8,-63.2167,16.3,98,100,3.04,BO,1681442073
272,manicore,-5.8092,-61.3003,23.59,97,46,0.7,BR,1681442074
273,victoria,22.2855,114.1577,27.03,82,100,4.47,HK,1681441722
